timestamp,offset_x,offset_y,offset_area,yaw,ud,fb,height,object_detected
2025-08-08T15:15:16.333285,27.0,-136.0,-42605.5,0,17,21,110,True
2025-08-08T15:15:16.389213,27.0,-135.0,-45185.5,0,16,22,110,True
2025-08-08T15:15:16.445723,27.0,-135.0,-45376.5,0,16,22,110,True
2025-08-08T15:15:16.501597,21.0,-136.0,-46489.0,0,17,23,110,True
2025-08-08T15:15:16.566055,22.0,-136.0,-48356.0,0,17,24,120,True
2025-08-08T15:15:16.622900,23.0,-135.0,-49677.5,0,16,24,120,True
2025-08-08T15:15:16.681180,22.0,-128.0,-52696.5,0,16,26,120,True
2025-08-08T15:15:16.737817,20.0,-120.0,-51172.0,0,15,25,120,True
2025-08-08T15:15:16.795912,10.0,-108.0,-46644.0,0,13,23,120,True
2025-08-08T15:15:16.853354,3.0,-94.0,-39725.0,0,11,19,120,True
2025-08-08T15:15:16.912224,3.0,-93.0,-39749.0,0,11,19,120,True
2025-08-08T15:15:16.973870,-5.0,-86.0,-32306.5,0,10,16,120,True
2025-08-08T15:15:17.031209,-12.0,-84.0,-32566.0,0,10,16,120,True
2025-08-08T15:15:17.088448,-12.0,-84.0,-32599.5,0,10,16,120,True
2025-08-08T15:15:17.146794,-14.0,-84.0,-34149.0,0,10,17,120,True
2025-08-08T15:15:17.203783,-11.0,-82.0,-34976.5,0,10,17,120,True
2025-08-08T15:15:17.261104,-3.0,-83.0,-32426.5,0,10,16,120,True
2025-08-08T15:15:17.316787,-5.0,-80.0,45857.0,0,10,-22,120,True
2025-08-08T15:15:17.374815,-7.0,-81.0,-26570.0,0,10,13,120,True
2025-08-08T15:15:17.432406,-27.0,-80.0,-24168.0,0,10,12,120,True
2025-08-08T15:15:17.488539,-16.0,-81.0,-17342.5,0,10,8,120,True
2025-08-08T15:15:17.547517,-21.0,-80.0,-12619.5,0,10,6,120,True
2025-08-08T15:15:17.606146,-23.0,-81.0,-11281.0,0,10,5,120,True
2025-08-08T15:15:17.663235,-39.0,-80.0,-13934.0,-3,10,6,120,True
2025-08-08T15:15:17.720079,-44.0,-83.0,79457.5,-4,10,-30,120,True
2025-08-08T15:15:17.776929,-55.0,-84.0,-6173.5,-5,10,3,120,True
2025-08-08T15:15:17.839165,-55.0,-86.0,-9764.0,-5,10,4,120,True
2025-08-08T15:15:17.895812,-50.0,-87.0,-11365.0,-5,10,5,120,True
2025-08-08T15:15:17.952540,-60.0,-87.0,-15111.5,-6,10,7,120,True
2025-08-08T15:15:18.010105,-61.0,-89.0,-15167.0,-6,11,7,120,True
2025-08-08T15:15:18.068728,-58.0,-89.0,-30421.0,-5,11,15,120,True
2025-08-08T15:15:18.125768,-63.0,-93.0,-19926.0,-6,11,9,120,True
2025-08-08T15:15:18.184621,-67.0,-95.0,-10815.0,-6,11,5,120,True
2025-08-08T15:15:18.244936,-71.0,-97.0,-13727.0,-7,12,6,120,True
2025-08-08T15:15:18.302288,73.0,3.0,-123874.0,7,0,30,120,True
2025-08-08T15:15:18.359922,-83.0,-97.0,-15475.0,-8,12,7,120,True
2025-08-08T15:15:18.417994,-85.0,-98.0,-15760.0,-8,12,7,120,True
2025-08-08T15:15:18.473873,-87.0,-98.0,-18841.0,-8,12,9,120,True
2025-08-08T15:15:18.531532,-122.0,-97.0,-14978.5,-12,12,7,120,True
2025-08-08T15:15:18.589328,-122.0,-97.0,-15037.0,-12,12,7,120,True
2025-08-08T15:15:18.647309,-121.0,-96.0,-15124.0,-12,12,7,120,True
2025-08-08T15:15:18.707396,-98.0,-98.0,-18425.5,-9,12,9,120,True
2025-08-08T15:15:18.766044,-115.0,-92.0,-9105.0,-11,11,4,120,True
2025-08-08T15:15:18.822937,-142.0,-100.0,-14830.0,-14,12,7,120,True
2025-08-08T15:15:18.878931,-145.0,-99.0,-8848.0,-14,12,4,120,True
2025-08-08T15:15:18.936067,-142.0,-97.0,-13273.5,-14,12,6,120,True
2025-08-08T15:15:18.993996,-148.0,-99.0,5371.5,-14,12,-2,120,True
2025-08-08T15:15:19.052442,-153.0,-99.0,-4183.0,-15,12,2,120,True
2025-08-08T15:15:19.110506,-140.0,-98.0,-36064.5,-14,12,18,120,True
2025-08-08T15:15:19.170443,-69.0,-27.0,-100021.5,-6,0,30,120,True
2025-08-08T15:15:19.228739,-44.0,15.0,-113371.5,-4,0,30,120,True
2025-08-08T15:15:19.286280,-76.0,-256.0,-112380.0,-7,32,30,120,True
2025-08-08T15:15:19.343307,-88.0,-258.0,-114707.5,-8,32,30,120,True
2025-08-08T15:15:19.399614,-90.0,-195.0,-112481.0,-9,24,30,120,True
2025-08-08T15:15:19.455933,-93.0,-95.0,-113336.0,-9,11,30,120,True
2025-08-08T15:15:19.512578,-106.0,-97.0,-116554.0,-10,12,30,120,True
2025-08-08T15:15:19.569495,-111.0,-96.0,-120989.0,-11,12,30,120,True
2025-08-08T15:15:19.625797,-97.0,-89.0,-123190.5,-9,11,30,120,True
2025-08-08T15:15:19.681788,-103.0,-92.0,-123581.5,-10,11,30,120,True
2025-08-08T15:15:19.740217,-102.0,-92.0,-123610.0,-10,11,30,120,True
2025-08-08T15:15:19.795873,-119.0,-91.0,-125009.0,-11,11,30,120,True
2025-08-08T15:15:19.854538,-129.0,-90.0,-126201.0,-12,11,30,120,True
2025-08-08T15:15:19.912096,-132.0,-90.0,-125113.0,-13,11,30,120,True
2025-08-08T15:15:19.967932,-131.0,-90.0,-125120.5,-13,11,30,120,True
2025-08-08T15:15:20.023737,-131.0,-89.0,-125136.5,-13,11,30,120,True
2025-08-08T15:15:20.080031,-133.0,-95.0,-125104.0,-13,11,30,120,True
2025-08-08T15:15:20.135797,-132.0,-94.0,-125134.5,-13,11,30,120,True
2025-08-08T15:15:20.193904,-125.0,-58.0,-126508.5,-12,7,30,120,True
2025-08-08T15:15:20.249933,-119.0,-42.0,-124031.0,-11,5,30,120,True
2025-08-08T15:15:20.306042,-117.0,-42.0,-123946.0,-11,5,30,120,True
2025-08-08T15:15:20.362010,-108.0,-31.0,-123889.0,-10,3,30,120,True
2025-08-08T15:15:20.419368,-108.0,-28.0,-123597.5,-10,0,30,120,True
2025-08-08T15:15:20.478777,-104.0,-20.0,-123195.0,-10,0,30,120,True
2025-08-08T15:15:20.536849,-97.0,-16.0,-123300.5,-9,0,30,120,True
2025-08-08T15:15:20.593819,-95.0,-10.0,-122693.5,-9,0,30,120,True
2025-08-08T15:15:20.651841,-92.0,-2.0,-122093.5,-9,0,30,120,True
2025-08-08T15:15:20.708117,-93.0,-43.0,-123142.0,-9,5,30,120,True
2025-08-08T15:15:20.764090,-92.0,-36.0,-122548.0,-9,4,30,120,True
2025-08-08T15:15:20.820380,-91.0,-29.0,-121663.0,-9,0,30,120,True
2025-08-08T15:15:20.876826,-86.0,-21.0,-120224.5,-8,0,30,120,True
2025-08-08T15:15:20.932982,-85.0,-15.0,-119880.5,-8,0,30,120,True
2025-08-08T15:15:20.989639,-118.0,-101.0,-118804.0,-11,12,30,120,True
2025-08-08T15:15:21.045482,-169.0,-20.0,-114197.5,-16,0,30,120,True
2025-08-08T15:15:21.101378,-219.0,7.0,-112825.0,-21,0,30,120,True
2025-08-08T15:15:21.156571,-312.0,64.0,-115231.5,-31,-8,30,120,True
2025-08-08T15:15:21.218854,-439.0,157.0,-121678.0,-43,-19,30,120,True
2025-08-08T15:15:27.274902,388.0,118.0,-121254.5,38,-14,30,120,True
2025-08-08T15:15:27.330732,376.0,118.0,-112975.0,37,-14,30,120,True
2025-08-08T15:15:27.385664,376.0,119.0,-113171.0,37,-14,30,120,True
2025-08-08T15:15:27.442555,364.0,113.0,-106046.5,36,-14,30,120,True
2025-08-08T15:15:27.499928,364.0,113.0,-106290.0,36,-14,30,120,True
2025-08-08T15:15:27.555712,376.0,153.0,-114299.0,37,-19,30,120,True
2025-08-08T15:15:27.611979,376.0,153.0,-114565.0,37,-19,30,120,True
2025-08-08T15:15:27.670149,388.0,145.0,-112585.5,38,-18,30,120,True
2025-08-08T15:15:27.725770,278.0,-55.0,-119118.5,27,6,30,120,True
2025-08-08T15:15:27.781580,267.0,-81.0,-118178.5,26,10,30,120,True
2025-08-08T15:15:27.840337,208.0,-178.0,-114978.5,20,22,30,120,True
2025-08-08T15:15:27.896968,196.0,-182.0,-114923.0,19,22,30,120,True
2025-08-08T15:15:27.953265,197.0,-175.0,-111828.0,19,21,30,120,True
2025-08-08T15:15:28.008160,173.0,-169.0,-105701.0,17,21,30,120,True
2025-08-08T15:15:28.064402,173.0,-169.0,-105806.0,17,21,30,120,True
2025-08-08T15:15:28.121733,126.0,-161.0,-97912.0,12,20,30,130,True
2025-08-08T15:15:28.178324,93.0,-151.0,-91407.5,9,18,30,130,True
2025-08-08T15:15:28.238102,84.0,-148.0,-97171.0,8,18,30,130,True
2025-08-08T15:15:28.295672,72.0,-138.0,-101373.0,7,17,30,130,True
2025-08-08T15:15:28.351890,65.0,-134.0,-103898.0,6,16,30,130,True
2025-08-08T15:15:28.406938,44.0,-131.0,-110557.5,4,16,30,130,True
2025-08-08T15:15:28.466513,44.0,-130.0,-113336.5,4,16,30,130,True
2025-08-08T15:15:28.523716,43.0,-128.0,-115472.0,4,16,30,130,True
2025-08-08T15:15:28.579968,43.0,-130.0,-116739.0,4,16,30,130,True
2025-08-08T15:15:28.637649,42.0,-146.0,-121538.5,4,18,30,130,True
2025-08-08T15:15:28.694111,42.0,-146.0,-121583.0,4,18,30,130,True
2025-08-08T15:15:28.750533,43.0,-207.0,-125222.0,4,25,30,130,True
2025-08-08T15:15:28.808085,39.0,-154.0,-123727.5,3,19,30,130,True
2025-08-08T15:15:29.501640,48.0,0.0,-127501.5,4,0,30,130,True
2025-08-08T15:15:29.560272,2.0,-46.0,-100943.0,0,5,30,130,True
2025-08-08T15:15:29.616030,2.0,-46.0,-100961.5,0,5,30,130,True
2025-08-08T15:15:29.673748,3.0,-45.0,-101008.5,0,5,30,130,True
2025-08-08T15:15:29.729895,-46.0,-37.0,-91599.5,-4,4,30,130,True
2025-08-08T15:15:29.786580,-74.0,-68.0,-46894.0,-7,8,23,130,True
2025-08-08T15:15:29.842839,-74.0,-67.0,-46913.0,-7,8,23,130,True
2025-08-08T15:15:29.900440,-76.0,-60.0,-25573.5,-7,7,12,130,True
2025-08-08T15:15:29.957864,-38.0,-83.0,56752.5,-3,10,-28,130,True
2025-08-08T15:15:30.015743,-38.0,-83.0,56696.5,-3,10,-28,130,True
2025-08-08T15:15:30.073857,-27.0,-72.0,153030.5,0,9,-30,130,True
2025-08-08T15:15:30.130934,-31.0,-71.0,166050.5,-3,8,-30,130,True
2025-08-08T15:15:30.188008,-32.0,-61.0,186284.0,-3,7,-30,130,True
2025-08-08T15:15:30.243956,-32.0,-61.0,185680.5,-3,7,-30,130,True
2025-08-08T15:15:30.300371,-27.0,-61.0,210217.0,0,7,-30,130,True
2025-08-08T15:15:30.358061,-24.0,-60.0,216803.0,0,7,-30,130,True
2025-08-08T15:15:30.415764,-24.0,-60.0,215311.0,0,7,-30,130,True
2025-08-08T15:15:30.473894,-21.0,-55.0,223581.5,0,6,-30,130,True
2025-08-08T15:15:30.530472,-13.0,-52.0,230783.5,0,6,-30,130,True
2025-08-08T15:15:30.586866,-8.0,-52.0,236308.0,0,6,-30,130,True
2025-08-08T15:15:30.643865,-5.0,-50.0,243440.5,0,6,-30,130,True
2025-08-08T15:15:30.700945,0.0,-50.0,248100.5,0,6,-30,130,True
2025-08-08T15:15:30.761058,0.0,-48.0,253580.0,0,6,-30,130,True
2025-08-08T15:15:30.817876,0.0,-49.0,258821.5,0,6,-30,130,True
2025-08-08T15:15:30.875767,0.0,-49.0,259211.0,0,6,-30,130,True
2025-08-08T15:15:30.932392,0.0,-49.0,261018.5,0,6,-30,130,True
2025-08-08T15:15:30.989319,0.0,-48.0,264095.0,0,6,-30,130,True
2025-08-08T15:15:31.045607,0.0,-46.0,267619.5,0,5,-30,120,True
2025-08-08T15:15:31.103791,0.0,-41.0,271189.5,0,5,-30,120,True
2025-08-08T15:15:31.161164,0.0,-40.0,278305.0,0,5,-30,120,True
2025-08-08T15:15:31.217269,0.0,-33.0,291183.5,0,4,-30,120,True
2025-08-08T15:15:31.275035,0.0,-32.0,291781.5,0,4,-30,120,True
2025-08-08T15:15:31.331034,0.0,-34.0,287027.5,0,4,-30,120,True
2025-08-08T15:15:31.387016,0.0,-39.0,274464.0,0,4,-30,120,True
2025-08-08T15:15:31.442689,0.0,-42.0,268538.5,0,5,-30,120,True
2025-08-08T15:15:31.499009,0.0,-44.0,270291.5,0,5,-30,130,True
2025-08-08T15:15:31.555480,0.0,-46.0,265917.0,0,5,-30,130,True
2025-08-08T15:15:31.610495,2.0,-50.0,251222.0,0,6,-30,130,True
2025-08-08T15:15:31.668155,2.0,-50.0,249681.5,0,6,-30,130,True
2025-08-08T15:15:31.724134,3.0,-49.0,248131.5,0,6,-30,130,True
2025-08-08T15:15:31.783935,3.0,-49.0,246534.5,0,6,-30,130,True
2025-08-08T15:15:31.841727,23.0,-60.0,218885.0,0,7,-30,130,True
2025-08-08T15:15:31.897813,36.0,-63.0,201566.0,3,7,-30,130,True
2025-08-08T15:15:31.954550,36.0,-63.0,200090.0,3,7,-30,130,True
2025-08-08T15:15:32.011078,41.0,-65.0,184049.5,4,8,-30,130,True
2025-08-08T15:15:32.067491,44.0,-65.0,179412.5,4,8,-30,130,True
2025-08-08T15:15:32.127757,46.0,-67.0,171292.0,4,8,-30,130,True
2025-08-08T15:15:32.182948,62.0,-88.0,145535.5,6,11,-30,130,True
2025-08-08T15:15:32.240375,70.0,-95.0,138944.0,7,11,-30,130,True
2025-08-08T15:15:32.296415,76.0,-95.0,133603.0,7,11,-30,130,True
2025-08-08T15:15:32.351932,83.0,-104.0,118256.5,8,13,-30,130,True
2025-08-08T15:15:32.409121,89.0,-105.0,109993.0,8,13,-30,130,True
2025-08-08T15:15:32.466708,90.0,-105.0,105234.5,9,13,-30,130,True
2025-08-08T15:15:32.523379,90.0,-105.0,104253.0,9,13,-30,130,True
2025-08-08T15:15:32.580760,92.0,-109.0,100963.0,9,13,-30,130,True
2025-08-08T15:15:32.638275,90.0,-111.0,93384.5,9,13,-30,120,True
2025-08-08T15:15:32.696303,88.0,-113.0,85499.5,8,14,-30,120,True
2025-08-08T15:15:32.751893,64.0,-119.0,75292.5,6,14,-30,120,True
2025-08-08T15:15:32.807200,49.0,-120.0,66481.0,4,15,-30,120,True
2025-08-08T15:15:32.864569,41.0,-121.0,59466.0,4,15,-29,120,True
2025-08-08T15:15:32.920830,30.0,-125.0,50185.5,3,15,-25,120,True
2025-08-08T15:15:32.976995,25.0,-126.0,48334.0,0,15,-24,120,True
2025-08-08T15:15:33.034648,17.0,-128.0,41904.5,0,16,-20,120,True
2025-08-08T15:15:33.090127,8.0,-127.0,40029.5,0,15,-20,120,True
2025-08-08T15:15:33.145579,-14.0,-127.0,36647.5,0,15,-18,120,True
2025-08-08T15:15:33.205638,-21.0,-126.0,37685.0,0,15,-18,120,True
2025-08-08T15:15:33.262100,-38.0,-121.0,42003.5,-3,15,-21,120,True
2025-08-08T15:15:33.318938,-48.0,-116.0,44764.5,-4,14,-22,120,True
2025-08-08T15:15:33.375484,-52.0,-112.0,41336.0,-5,14,-20,120,True
2025-08-08T15:15:33.432123,-55.0,-112.0,34473.0,-5,14,-17,120,True
2025-08-08T15:15:33.489202,-49.0,-113.0,25909.5,-4,14,-12,130,True
2025-08-08T15:15:33.547020,-46.0,-112.0,11468.5,-4,14,-5,130,True
2025-08-08T15:15:33.606620,-57.0,-114.0,-13622.0,-5,14,6,130,True
2025-08-08T15:15:33.663136,-56.0,-113.0,-15004.5,-5,14,7,130,True
2025-08-08T15:15:33.718712,-53.0,-115.0,-17881.0,-5,14,8,130,True
2025-08-08T15:15:33.774688,-43.0,-114.0,-20313.5,-4,14,10,130,True
2025-08-08T15:15:33.830855,-39.0,-115.0,-19528.5,-3,14,9,130,True
2025-08-08T15:15:33.886992,-29.0,-114.0,-21356.0,0,14,10,130,True
2025-08-08T15:15:33.942767,-48.0,-113.0,-16884.0,-4,14,8,130,True
2025-08-08T15:15:33.999100,15.0,-112.0,-17050.5,0,14,8,130,True
2025-08-08T15:15:34.057120,-20.0,-107.0,-20272.0,0,13,10,130,True
2025-08-08T15:15:34.113431,-3.0,-105.0,-22285.0,0,13,11,130,True
2025-08-08T15:15:34.170771,-3.0,-100.0,-16725.0,0,12,8,130,True
2025-08-08T15:15:34.226760,5.0,-100.0,-18096.5,0,12,9,130,True
2025-08-08T15:15:34.287627,21.0,-93.0,-14965.0,0,11,7,130,True
2025-08-08T15:15:34.344810,98.0,-91.0,-13484.5,9,11,6,130,True
2025-08-08T15:15:34.401670,98.0,-91.0,-13609.5,9,11,6,130,True
2025-08-08T15:15:34.457058,28.0,-87.0,-8047.0,0,10,4,130,True
2025-08-08T15:15:34.513533,27.0,-84.0,-3750.5,0,10,1,130,True
2025-08-08T15:15:34.570863,27.0,-81.0,-1074.0,0,10,0,130,True
2025-08-08T15:15:34.628009,100.0,-59.0,24407.5,10,7,-12,130,True
2025-08-08T15:15:34.684936,95.0,-32.0,42415.0,9,4,-21,130,True
2025-08-08T15:15:34.741552,86.0,-11.0,47096.5,8,0,-23,130,True
2025-08-08T15:15:34.797766,87.0,27.0,57057.5,8,0,-28,130,True
2025-08-08T15:15:34.853319,76.0,55.0,47690.0,7,-6,-23,130,True
2025-08-08T15:15:34.911588,72.0,60.0,51698.0,7,-7,-25,130,True
2025-08-08T15:15:34.970938,49.0,67.0,34126.0,4,-8,-17,130,True
2025-08-08T15:15:35.027040,22.0,68.0,22499.0,0,-8,-11,130,True
2025-08-08T15:15:35.083835,13.0,71.0,11509.5,0,-8,-5,130,True
2025-08-08T15:15:35.141800,6.0,71.0,-2649.0,0,-8,0,130,True
2025-08-08T15:15:35.197947,1.0,71.0,-1565.0,0,-8,0,130,True
2025-08-08T15:15:35.253947,-9.0,72.0,-11322.0,0,-9,5,130,True
2025-08-08T15:15:35.311501,-17.0,75.0,-15365.5,0,-9,7,130,True
2025-08-08T15:15:35.368887,-21.0,77.0,-33593.0,0,-9,16,130,True
2025-08-08T15:15:35.424400,-22.0,77.0,-43514.0,0,-9,21,130,True
2025-08-08T15:15:35.484363,-25.0,79.0,-45097.5,0,-9,22,130,True
2025-08-08T15:15:35.544153,-29.0,77.0,-61314.5,0,-9,30,130,True
2025-08-08T15:15:35.602271,-31.0,85.0,-73362.0,-3,-10,30,130,True
2025-08-08T15:15:35.659601,-32.0,82.0,-79253.0,-3,-10,30,130,True
2025-08-08T15:15:35.716665,-32.0,81.0,-81923.0,-3,-10,30,130,True
2025-08-08T15:15:35.773764,-35.0,83.0,-83152.0,-3,-10,30,130,True
2025-08-08T15:15:35.831036,-36.0,83.0,-83892.0,-3,-10,30,130,True
2025-08-08T15:15:35.888064,-36.0,77.0,-89026.0,-3,-9,30,130,True
2025-08-08T15:15:35.944932,-32.0,76.0,-100572.0,-3,-9,30,130,True
2025-08-08T15:15:36.001120,-167.0,170.0,-117533.5,-16,-21,30,130,True
2025-08-08T15:15:36.056231,-168.0,182.0,-116494.5,-16,-22,30,130,True
2025-08-08T15:15:36.113202,-19.0,92.0,-94501.5,0,-11,30,130,True
2025-08-08T15:15:36.171360,-16.0,92.0,-93736.0,0,-11,30,130,True
2025-08-08T15:15:36.228649,-30.0,89.0,-90090.5,-3,-11,30,130,True
2025-08-08T15:15:36.285879,-27.0,88.0,-88592.5,0,-11,30,130,True
2025-08-08T15:15:36.342916,-26.0,87.0,-85348.5,0,-10,30,130,True
2025-08-08T15:15:36.400129,-22.0,81.0,-84237.5,0,-10,30,130,True
2025-08-08T15:15:36.458119,-25.0,73.0,-81984.5,0,-9,30,130,True
2025-08-08T15:15:36.514755,-26.0,71.0,-80635.0,0,-8,30,130,True
2025-08-08T15:15:36.572685,-30.0,58.0,-80501.0,-3,-7,30,130,True
2025-08-08T15:15:36.631820,-30.0,58.0,-80532.5,-3,-7,30,130,True
2025-08-08T15:15:36.687969,-37.0,28.0,-74910.5,-3,0,30,130,True
2025-08-08T15:15:36.744233,-37.0,28.0,-75003.0,-3,0,30,130,True
2025-08-08T15:15:36.801701,-249.0,111.0,-100665.0,-24,-13,30,130,True
2025-08-08T15:15:36.858015,-277.0,148.0,-113618.5,-27,-18,30,130,True
2025-08-08T15:15:36.914479,-282.0,181.0,-117474.5,-28,-22,30,130,True
2025-08-08T15:15:36.972133,-308.0,207.0,-118077.0,-30,-25,30,130,True
2025-08-08T15:15:37.030561,-306.0,207.0,-118072.5,-30,-25,30,130,True
2025-08-08T15:15:37.089088,-164.0,162.0,-43732.5,-16,-20,21,130,True
2025-08-08T15:15:37.146106,-133.0,167.0,-27048.0,-13,-20,13,130,True
2025-08-08T15:15:37.204466,-137.0,144.0,1762.5,-13,-18,0,130,True
2025-08-08T15:15:37.262389,-159.0,126.0,16680.0,-15,-15,-8,130,True
2025-08-08T15:15:37.320071,-136.0,73.0,84469.5,-13,-9,-30,130,True
2025-08-08T15:15:37.379716,-135.0,63.0,112819.5,-13,-7,-30,130,True
2025-08-08T15:15:37.437720,-110.0,40.0,165545.5,-11,-5,-30,130,True
2025-08-08T15:15:37.495966,-83.0,0.0,228130.5,-8,0,-30,130,True
2025-08-08T15:15:37.555545,-60.0,0.0,354141.5,-6,0,-30,130,True
2025-08-08T15:15:37.612797,-48.0,0.0,382782.0,-4,0,-30,120,True
2025-08-08T15:15:37.668204,-28.0,0.0,415059.0,0,0,-30,120,True
2025-08-08T15:15:37.724110,-4.0,0.0,437365.5,0,0,-30,120,True
2025-08-08T15:15:37.782623,0.0,0.0,439614.5,0,0,-30,120,True
2025-08-08T15:15:37.840326,20.0,0.0,440013.5,0,0,-30,120,True
2025-08-08T15:15:37.898890,28.0,0.0,425121.5,0,0,-30,120,True
2025-08-08T15:15:37.955726,39.0,0.0,390261.5,3,0,-30,120,True
2025-08-08T15:15:38.013112,40.0,0.0,384385.0,4,0,-30,120,True
2025-08-08T15:15:38.069788,34.0,0.0,394840.5,3,0,-30,120,True
2025-08-08T15:15:38.125593,20.0,0.0,417019.5,0,0,-30,120,True
2025-08-08T15:15:38.184602,20.0,0.0,414688.5,0,0,-30,120,True
2025-08-08T15:15:38.240452,9.0,0.0,427859.5,0,0,-30,120,True
2025-08-08T15:15:38.297074,1.0,0.0,426355.5,0,0,-30,120,True
2025-08-08T15:15:38.352492,0.0,0.0,413033.0,0,0,-30,120,True
2025-08-08T15:15:38.408628,0.0,0.0,392338.0,0,0,-30,120,True
2025-08-08T15:15:38.464391,0.0,0.0,385910.0,0,0,-30,120,True
2025-08-08T15:15:38.522516,0.0,-4.0,365898.0,0,0,-30,120,True
2025-08-08T15:15:38.579845,0.0,-13.0,349250.0,0,0,-30,120,True
2025-08-08T15:15:38.635993,0.0,-16.0,341285.5,0,0,-30,120,True
2025-08-08T15:15:38.692006,0.0,-20.0,328776.5,0,0,-30,130,True
2025-08-08T15:15:38.748813,0.0,-22.0,317057.0,0,0,-30,130,True
2025-08-08T15:15:38.804848,0.0,-23.0,307607.5,0,0,-30,130,True
2025-08-08T15:15:38.862305,0.0,-26.0,283427.0,0,0,-30,130,True
2025-08-08T15:15:38.919067,0.0,-28.0,260117.0,0,0,-30,130,True
2025-08-08T15:15:38.975715,0.0,-35.0,247421.5,0,4,-30,130,True
2025-08-08T15:15:39.033597,0.0,-35.0,235792.5,0,4,-30,130,True
2025-08-08T15:15:39.091181,0.0,-39.0,223548.5,0,4,-30,130,True
2025-08-08T15:15:39.148089,-10.0,-43.0,206006.5,0,5,-30,130,True
2025-08-08T15:15:39.205755,-14.0,-50.0,181166.0,0,6,-30,130,True
2025-08-08T15:15:39.265737,-13.0,-54.0,169108.0,0,6,-30,130,True
2025-08-08T15:15:39.322607,-7.0,-61.0,143538.5,0,7,-30,130,True
2025-08-08T15:15:39.379178,-12.0,-66.0,125197.0,0,8,-30,130,True
2025-08-08T15:15:39.438807,-16.0,-68.0,118318.0,0,8,-30,130,True
2025-08-08T15:15:39.494835,-17.0,-73.0,105048.5,0,9,-30,130,True
2025-08-08T15:15:39.553089,-22.0,-86.0,80608.0,0,10,-30,130,True
2025-08-08T15:15:39.608448,-81.0,-89.0,70121.0,-8,11,-30,130,True
2025-08-08T15:15:39.670006,-28.0,-91.0,67747.5,0,11,-30,130,True
2025-08-08T15:15:39.725976,-29.0,-90.0,59675.5,0,11,-29,130,True
2025-08-08T15:15:39.781460,-35.0,-92.0,47914.5,-3,11,-23,130,True
2025-08-08T15:15:39.840424,-35.0,-93.0,44994.5,-3,11,-22,130,True
2025-08-08T15:15:39.896134,-35.0,-94.0,32918.0,-3,11,-16,130,True
2025-08-08T15:15:39.951930,-33.0,-94.0,27386.5,-3,11,-13,130,True
2025-08-08T15:15:40.012763,-36.0,-96.0,16751.0,-3,12,-8,130,True
2025-08-08T15:15:40.072888,-34.0,-110.0,6743.5,-3,13,-3,130,True
2025-08-08T15:15:40.131105,-36.0,-111.0,-544.0,-3,13,0,130,True
2025-08-08T15:15:40.187768,-40.0,-112.0,-5647.5,-4,14,2,130,True
2025-08-08T15:15:40.243622,-44.0,-112.0,-7214.5,-4,14,3,130,True
2025-08-08T15:15:40.300909,-45.0,-112.0,-5025.5,-4,14,2,130,True
2025-08-08T15:15:40.357795,-50.0,-96.0,-11046.0,-5,12,5,130,True
2025-08-08T15:15:40.413438,-20.0,-38.0,-42163.5,0,4,21,130,True
2025-08-08T15:15:40.471947,-20.0,-38.0,-42196.5,0,4,21,130,True
2025-08-08T15:15:40.529859,14.0,19.0,-61648.5,0,0,30,130,True
2025-08-08T15:15:40.584553,92.0,148.0,-80302.5,9,-18,30,130,True
2025-08-08T15:15:40.640564,129.0,187.0,-81451.0,12,-23,30,130,True
2025-08-08T15:15:40.696815,214.0,263.0,-120699.5,21,-32,30,130,True
2025-08-08T15:15:40.753376,214.0,263.0,-120842.5,21,-32,30,130,True
